There are 4 shows in the BSShowCenter:
	-> Stargate SG-1 with these informations:title/"Stargate SG-1" id/23 imdb_id/72449 
		->globalNumber/98 code/"S05E02" title/"Day 5: 8:00 A.M.-9:00 A.M." id/192294 theTvDbId/306116 season/5 episode/2 idShow/9 date/"2006-01-16" description/"Sachant que son épouse a arrêté son traitement, le Président Logan pense qu'elle est à nouveau en proie à des délires et qu'elle a inventé la conversation téléphonique avec Palmer qui l'avertissait d'un problème de sécurité nationale. Pour s'en assurer, Walt décide de vérifier les enregistrements des appels... Une image de la vidéo de surveillance prouve que Jack Bauer était dans le bâtiment situé en face de celui où Palmer a été tué, une heure avant que le coup de feu n'ait été tiré. Buchanan informe le Président Logan que Bauer est leur principal suspect... Jack décide de se rendre sur le lieu du crime pour tenter de trouver des indices susceptibles de lui indiquer qui veut lui faire porter la responsabilité de la mort de l'ex-Président..." 
		->globalNumber/99 code/"S05E03" title/"Day 5: 9:00 A.M.-10:00 A.M." id/192295 theTvDbId/306117 season/5 episode/3 idShow/9 date/"2006-01-17" description/"A l'aéroport Ontario, Jack trouve Chevensky, dont le nom figurait caché dans le manuscrit de Palmer. Alors que l'ex-agent de la CAT s'apprête à l'interroger, ils sont interrompus par plusieurs hommes équipés d'armes automatiques et de gilets explosifs qui pénètrent dans le terminal, tuant les agents de la sécurité et prenant les civils en otage. A l'extérieur, les autorités établissent immédiatement un périmètre de sécurité, empêchant Diane de rejoindre son fils qui est à l'intérieur au coeur du conflit..." 
		->globalNumber/96 code/"S04E24" title/"Day 4: 6:00 A.M.-7:00 A.M." id/192292 theTvDbId/189350 season/4 episode/24 idShow/9 date/"2005-05-24" description/"Les Chinois continuent leur enquête pour découvrir le responsable de l'attaque qui a causé la mort du consul. Malgré, les efforts de la CAT pour brouiller les pistes, ils ont retrouvé l'agent identifié par leurs caméras de surveillance qui leur permettra de remonter jusqu'au coupable... Jack parvient à arrêter Mandy. Mais celle-ci refuse de coopérer tant qu'elle n'a pas un document signé par le Président qui lui assure l'immunité. Cependant, Palmer apprend qu'elle est celle qui lui avait tiré dessus 4 ans plus tôt...
" 
		->globalNumber/97 code/"S05E01" title/"Day 5: 7:00 A.M.-8:00 A.M." id/192293 theTvDbId/306115 season/5 episode/1 idShow/9 date/"2006-01-16" description/"Depuis les événements survenus 18 mois plus tôt, Jack Bauer, mort aux yeux de tous, se cache sous un faux nom. Seules quatre personnes connaissent la vérité ! Il est dans un petit bled en Californie lorsqu'il apprend par la télévision la terrible nouvelle... Michelle, également informée par les médias, décide de se rendre à la CAT pour apporter son aide. Elle se heurte au refus de Tony, qui préfère laisser le passé derrière eux et se consacrer à leur nouvelle vie. Le couple a en effet coupé tout lien avec la CAT depuis plus d'un an... Le Président Logan, de son côté, se prépare à recevoir le Président Russe Yuri Suvarov..." 
		->globalNumber/110 code/"S05E14" title/"Day 5: 8:00 P.M. - 9:00 P.M." id/192306 theTvDbId/306128 season/5 episode/14 idShow/9 date/"2006-03-21" description/"Henderson a pu échapper à la CAT. Chloé a heureusement découvert sur son ordinateur un fichier liant une certaine Collette Stenger à Bierko. Celle-ci aurait actuellement une réservation dans un hôtel à Los Angeles. Jack accompagne Curtis sur le terrain... Malgré les efforts de son épouse pour l'en empêcher, le Président déclare publiquement la Loi martiale, imposant à toute la population un couvre-feu dans l'agglomération de Los Angeles... Sous le prétexte d'une évaluation ordonnée par la Maison Blanche, Karen Hayes s'apprête à prendre le contrôle des opérations à la CAT..." 
		->globalNumber/111 code/"S05E15" title/"Day 5: 9:00 P.M. - 10:00 P.M." id/192307 theTvDbId/306129 season/5 episode/15 idShow/9 date/"2006-03-28" description/"Audrey est en état d'arrestation. Elle serait selon Collette Stenger le contact au Ministère de la Défense lui ayant permis d'accéder aux informations que Bierko a l'intention d'utiliser pour sa prochaine attaque. Malgré le scepticisme de Bill et Jack, Karen Hayes, désormais aux commandes de la CAT, tient à ce que l'interrogatoire d'Audrey Raines soit efficace et assez agressif pour la faire passer aux aveux..." 
		->globalNumber/108 code/"S05E12" title/"Day 5: 6:00 P.M. - 7:00 P.M." id/192304 theTvDbId/306126 season/5 episode/12 idShow/9 date/"2006-03-07" description/"Jack ramène Henderson à la CAT pour l'interroger. La Cellule déploie ses forces pour tenter de localiser le lieu de la prochaine attaque. Le Président Logan, inquiet de la tournure des événements, fait appel aux conseils avisés de son Vice-Président, outrepassant l'avis de Mike... Grâce à la carte d'accès de Lynn McGill, un terroriste parvient à s'infiltrer à la CAT..." 
		->globalNumber/109 code/"S05E13" title/"Day 5: 7:00 P.M. - 8:00 P.M." id/192305 theTvDbId/306127 season/5 episode/13 idShow/9 date/"2006-03-14" description/"La CAT est en état d'alerte. Du sentox a été répandu dans le système d'aération et la majeure partie du personnel a déjà succombé. Pour limiter les dégâts, certaines pièces ont été isolées en attendant l'équipe de décontamination. En état de choc, Chloé n'est pas opérationnelle pour aider ses compagnons. Après tous les événements du jour, assister impuissante à la mort d'Edgar est la goute d'eau qui a fait déborder le vase... Jack veut s'assurer que Henderson, sa seule piste, ait pu rejoindre l'infirmerie à temps... Vu les circonstances, le Président autorise une mesure de restructuration d'urgence pour reprendre le contrôle de la CAT..." 
		->globalNumber/106 code/"S05E10" title/"Day 5: 4:00 P.M. - 5:00 P.M." id/192302 theTvDbId/306124 season/5 episode/10 idShow/9 date/"2006-02-28" description/"Bouleversé, le Président Logan apprend que son épouse est dans le convoi qui amène les Suvarov tout droit dans un piège. La Première Dame espère ainsi forcer la main à son mari... A bout, Lynn met la pression sur tout le personnel. Audrey continue d'aider Jack tant bien que mal. Ensemble, ils découvrent que la société Omicron a fabriqué le Sentox pour la Défense. Et l'un des dirigeants de cette entreprise s'avère être un ancien de la CAT, qui a eu quelques problèmes avec la justice..." 
		->globalNumber/107 code/"S05E11" title/"Day 5: 5:00 P.M. - 6:00 P.M." id/192303 theTvDbId/306125 season/5 episode/11 idShow/9 date/"2006-03-07" description/"Tony reprend connaissance. Le médecin préfère lui cacher la mort de son épouse pour éviter d'aggraver son cas... Bierko, furieux de n'avoir pu atteindre les Suvarov, met ses menaces à exécution. Pour cela, il a d'abord besoin de la carte d'accès de Lynn McGill qu'un de ses hommes doit récupérer. Entretemps, il décide de faire diversion avec l'un des tubes... Jack tente de localiser Henderson afin d'arriver jusqu'aux terroristes..." 
		->globalNumber/104 code/"S05E08" title/"Day 5: 2:00 P.M. - 3:00 P.M." id/192300 theTvDbId/306122 season/5 episode/8 idShow/9 date/"2006-02-14" description/"Erwich a contacté des cellules terroristes dormantes dans le pays pour obtenir de l'aide afin de propager le neurotoxique. Rossler, qui s'apprêtait à lui vendre la puce lui permettrant d'activer les tubes et libérer les gaz, est tué par la jeune fille qu'il retennait prisonnier. Jack décide de se rendre au rendez-vous à la place du défunt... Mike tente de convaincre le Président qu'il préférable de cacher au public les véritables raisons de la mort de Cummings..." 
		->globalNumber/105 code/"S05E09" title/"Day 5: 3:00 P.M. - 4:00 P.M." id/192301 theTvDbId/306123 season/5 episode/9 idShow/9 date/"2006-02-21" description/"La CAT a perdu la seule piste qui pouvait les amener jusqu'aux neurotoxiques. Après avoir subit les foudres du Président, McGill tente de prendre les choses en mains. Il ordonne l'arrestation de Bauer qu'il tient pour responsable de l'échec de la mission. Selon lui, l'ex-agent a désobéi aux ordres et compromis sa couverture, réduisant à néant leurs chances de retrouver les 19 tubes de Sentox... Furieux d'avoir été floué, Bierko prend la direction des opérations. Il veut retrouver Nathanson, le traître..." 
		->globalNumber/119 code/"S05E23" title/"Day 5: 5:00 A.M. - 6:00 A.M." id/192315 theTvDbId/306137 season/5 episode/23 idShow/9 date/"2006-05-23" description/"Bierko et ses hommes ont pris le contrôle d'un sous-marin russe à l'armement sophistiqué. Ils arment aussitôt les missiles vers 12 cibles stratégiques. L'armée envoie des chasseurs pour anéantir le sous-marin, mais d'après les estimations ils n'arriveront pas à temps pour empêcher les attaques. Sur le terrain avec Henderson, Jack est le seul à pouvoir tenter quelque chose..." 
		->globalNumber/118 code/"S05E22" title/"Day 5: 4:00 A.M. - 5:00 A.M." id/192314 theTvDbId/306136 season/5 episode/22 idShow/9 date/"2006-05-16" description/"Alors qu'ils s'apprêtaient à entrer en contact avec le procureur général pour lui révéler une preuve accablante sur le Président Logan, Jack et la CAT découvrent que l'enregistrement a été effacé. Pendant ce temps, Bierko est parvenu à s'échapper lors de son transfert. Tout porte à croire qu'il est encore en possession de Sentox et qu'il se prépare à une nouvelle attaque..." 
		->globalNumber/117 code/"S05E21" title/"Day 5: 3:00 A.M. - 4:00 A.M." id/192313 theTvDbId/306135 season/5 episode/21 idShow/9 date/"2006-05-09" description/"A bord du vol diplomatique, Jack détient enfin la preuve incriminant Logan dans l'assassinat du Président Palmer. Il demande la protection de la CAT pour mettre cet enregistrement en lieu sûr. Mais pendant ce temps, Logan met au point un plan pour abattre l'avion avant qu'il ne soit trop tard..." 
		->globalNumber/116 code/"S05E20" title/"Day 5: 2:00 A.M. - 3:00 A.M." id/192312 theTvDbId/306134 season/5 episode/20 idShow/9 date/"2006-05-02" description/"Karen voit ses doutes sur l'implication du Président Logan se confirmer. Elle prévient aussitôt Bill et Chloé que Miles a envoyé une équipe pour arrêter la jeune femme. Elle lui demande de fuir et de garder le contact avec elle pour la tenir informer de l'avancement de ses investigations... A l'insu de tous, Jack grimpe à bord du mystérieux vol diplomatique. Il doit retrouver le contact de Henderson, qui est en possession de l'enregistrement compromettant..." 
		->globalNumber/115 code/"S05E19" title/"Day 5: 1:00 A.M. - 2:00 A.M." id/192311 theTvDbId/306133 season/5 episode/19 idShow/9 date/"2006-04-25" description/"Henderson parvient à s'emparer de l'enregistrement. Il laisse Audrey grièvement blessée... Informé, le Président Logan n'a plus de raisons de céder au chantage. Il exige la démission du Secrétaire Heller et le fait expulser de son bureau... Jack tente de joindre Chloé pour localiser Henderson..." 
		->globalNumber/114 code/"S05E18" title/"Day 5: 12:00 A.M. - 1:00 A.M." id/192310 theTvDbId/306132 season/5 episode/18 idShow/9 date/"2006-04-18" description/"Grâce à l'irruption de la police, Bauer a échappé aux hommes de Henderson. Il est enfin en possession de l'enregistrement compromettant le Président des Etats-Unis. Il lui faut maintenant remettre la preuve à quelqu'un de crédible qui pourra la rendre publique. Le Secrétaire de la Défense James Heller s'apprête justement à rejoindre sa fille Audrey... Le Président Logan fait pression sur Karen Hayes pour que Bauer soit localisé au plus vite. Miles décide pour cela de se servir de Chloé à son insu..." 
		->globalNumber/113 code/"S05E17" title/"Day 5: 11:00 P.M. - 12:00 A.M." id/192309 theTvDbId/306131 season/5 episode/17 idShow/9 date/"2006-04-11" description/"Grâce à l'intervention de Jack et de Wayne, Evelyn a pu récupérer sa fille. Henderson, qui la retenait en otage, en échange de la preuve de l'implication du Président Logan dans les événements du jour, a pris la fuite une fois de plus. Jack met Evelyn en sûreté avant de passer à la banque récupérer la précieuse preuve : un enregistrement d'une communication entre le Président et Henderson, datant du matin même..." 
		->globalNumber/112 code/"S05E16" title/"Day 5: 10:00 P.M. - 11:00 P.M." id/192308 theTvDbId/306130 season/5 episode/16 idShow/9 date/"2006-04-04" description/"L'explosion des réservoirs de gaz naturel a permis de neutraliser le Sentox qui y était mélangé, juste à temps avant son évacuation par le pipeline. De son côté, Jack est parvenu à coincer Bierko. Ce dernier, inconscient, a besoin de soins médicaux. Il est transféré d'urgence à la CAT. Pendant ce temps, Henderson est toujours dans la nature. Bauer est persuadé qu'il travaille pour quelqu'un de très haut placé. Henderson est la priorité de la CAT. Mais l'enquête risque d'être mise à mal par le démantellement de la cellule orchestrée par Karen Hayes et son acolyte Miles Papazian, sous la pression du vice-Président Hal Gardner..." 
		->globalNumber/127 code/"S06E07" title/"Day 6: 12:00 P.M. - 1:00 P.M." id/192323 theTvDbId/316617 season/6 episode/7 idShow/9 date/"2007-02-06" description/"Profitant de la démission de Karen Hayes, Tom Lennox tente de convaincre le Président d'accepter son plan destiné à restreindre les libertés civiques afin de multiplier les chances de mettre fin aux agissements de Sayed... Jack est en pleine tragédie familiale. Sa responsabilité dans les événements du jour ayant été découverte, Graham donne l'ordre à ses hommes de se débarrasser de son frère et de son père... McCarthy trouve un profil compétent susceptible d'armer les bombes restantes de Fayed. Reste à convaincre cette personne de coopérer..." 
